狗_法师.*,Assets/Resources/Low/Avatar
狗_游侠.*,Assets/Resources/High/Avatar
狗_游侠.*,Assets/Resources/Low/Avatar
狗_牧师.*,Assets/Resources/High/Avatar
狗_牧师.*,Assets/Resources/Low/Avatar
狮子_刺客.*,Assets/Resources/High/Avatar
狮子_刺客.*,Assets/Resources/Low/Avatar
狮子_战士.*,Assets/Resources/High/Avatar
狮子_战士.*,Assets/Resources/Low/Avatar
狮子_法师.*,Assets/Resources/High/Avatar
狮子_法师.*,Assets/Resources/Low/Avatar
狮子_游侠.*,Assets/Resources/High/Avatar
狮子_游侠.*,Assets/Resources/Low/Avatar
狮子_游侠_亡灵.*,Assets/Resources/High/Avatar
狮子_游侠_亡灵.*,Assets/Resources/Low/Avatar
狮子_牧师.*,Assets/Resources/High/Avatar
狮子_牧师.*,Assets/Resources/Low/Avatar
狼_刺客.*,Assets/Resources/High/Avatar
狼_刺客.*,Assets/Resources/Low/Avatar
狼_战士.*,Assets/Resources/High/Avatar
狼_战士.*,Assets/Resources/Low/Avatar
狼_法师.*,Assets/Resources/High/Avatar
狼_法师.*,Assets/Resources/Low/Avatar
狼_游侠.*,Assets/Resources/High/Avatar
狼_游侠.*,Assets/Resources/Low/Avatar
狼_牧师.*,Assets/Resources/High/Avatar
狼_牧师.*,Assets/Resources/Low/Avatar
猩猩_刺客.*,Assets/Resources/High/Avatar
猩猩_刺客.*,Assets/Resources/Low/Avatar
猩猩_战士.*,Assets/Resources/High/Avatar
猩猩_战士.*,Assets/Resources/Low/Avatar
猩猩_法师.*,Assets/Resources/High/Avatar
猩猩_法师.*,Assets/Resources/Low/Avatar
猩猩_游侠.*,Assets/Resources/High/Avatar
猩猩_游侠.*,Assets/Resources/Low/Avatar
猩猩_牧师.*,Assets/Resources/High/Avatar
猩猩_牧师.*,Assets/Resources/Low/Avatar
猫_刺客.*,Assets/Resources/High/Avatar
猫_刺客.*,Assets/Resources/Low/Avatar
猫_战士.*,Assets/Resources/High/Avatar
猫_战士.*,Assets/Resources/Low/Avatar
猫_法师.*,Assets/Resources/High/Avatar
猫_法师.*,Assets/Resources/Low/Avatar
猫_游侠.*,Assets/Resources/High/Avatar
猫_游侠.*,Assets/Resources/Low/Avatar
猫_牧师.*,Assets/Resources/High/Avatar
猫_牧师.*,Assets/Resources/Low/Avatar
猴子_刺客.*,Assets/Resources/High/Avatar
猴子_刺客.*,Assets/Resources/Low/Avatar
猴子_战士.*,Assets/Resources/High/Avatar
猴子_战士.*,Assets/Resources/Low/Avatar
猴子_法师.*,Assets/Resources/High/Avatar
猴子_法师.*,Assets/Resources/Low/Avatar
猴子_游侠.*,Assets/Resources/High/Avatar
猴子_游侠.*,Assets/Resources/Low/Avatar
猴子_牧师.*,Assets/Resources/High/Avatar
猴子_牧师.*,Assets/Resources/Low/Avatar
羚羊_刺客.*,Assets/Resources/High/Avatar
羚羊_刺客.*,Assets/Resources/Low/Avatar
羚羊_战士.*,Assets/Resources/High/Avatar
羚羊_战士.*,Assets/Resources/Low/Avatar
羚羊_法师.*,Assets/Resources/High/Avatar
羚羊_法师.*,Assets/Resources/Low/Avatar
羚羊_游侠.*,Assets/Resources/High/Avatar
羚羊_游侠.*,Assets/Resources/Low/Avatar
羚羊_牧师.*,Assets/Resources/High/Avatar
羚羊_牧师.*,Assets/Resources/Low/Avatar
老虎_刺客.*,Assets/Resources/High/Avatar
老虎_刺客.*,Assets/Resources/Low/Avatar
老虎_战士.*,Assets/Resources/High/Avatar
老虎_战士.*,Assets/Resources/Low/Avatar
老虎_法师.*,Assets/Resources/High/Avatar
老虎_法师.*,Assets/Resources/Low/Avatar
老虎_游侠.*,Assets/Resources/High/Avatar
老虎_游侠.*,Assets/Resources/Low/Avatar
老虎_牧师.*,Assets/Resources/High/Avatar
老虎_牧师.*,Assets/Resources/Low/Avatar
老鼠_刺客.*,Assets/Resources/High/Avatar
老鼠_刺客.*,Assets/Resources/Low/Avatar
老鼠_战士.*,Assets/Resources/High/Avatar
老鼠_战士.*,Assets/Resources/Low/Avatar
老鼠_法师.*,Assets/Resources/High/Avatar
老鼠_法师.*,Assets/Resources/Low/Avatar
老鼠_游侠.*,Assets/Resources/High/Avatar
老鼠_游侠.*,Assets/Resources/Low/Avatar
老鼠_牧师.*,Assets/Resources/High/Avatar
老鼠_牧师.*,Assets/Resources/Low/Avatar
考拉_刺客.*,Assets/Resources/High/Avatar
考拉_刺客.*,Assets/Resources/Low/Avatar
考拉_战士.*,Assets/Resources/High/Avatar
考拉_战士.*,Assets/Resources/Low/Avatar
考拉_法师.*,Assets/Resources/High/Avatar
考拉_法师.*,Assets/Resources/Low/Avatar
考拉_游侠.*,Assets/Resources/High/Avatar
考拉_游侠.*,Assets/Resources/Low/Avatar
考拉_牧师.*,Assets/Resources/High/Avatar
考拉_牧师.*,Assets/Resources/Low/Avatar
袋鼠_刺客.*,Assets/Resources/High/Avatar
袋鼠_刺客.*,Assets/Resources/Low/Avatar
袋鼠_战士.*,Assets/Resources/High/Avatar
袋鼠_战士.*,Assets/Resources/Low/Avatar
袋鼠_法师.*,Assets/Resources/High/Avatar
袋鼠_法师.*,Assets/Resources/Low/Avatar
袋鼠_游侠.*,Assets/Resources/High/Avatar
袋鼠_游侠.*,Assets/Resources/Low/Avatar
袋鼠_牧师.*,Assets/Resources/High/Avatar
袋鼠_牧师.*,Assets/Resources/Low/Avatar
野猪_刺客.*,Assets/Resources/High/Avatar
野猪_刺客.*,Assets/Resources/Low/Avatar
野猪_战士.*,Assets/Resources/High/Avatar
野猪_战士.*,Assets/Resources/Low/Avatar
野猪_法师.*,Assets/Resources/High/Avatar
野猪_法师.*,Assets/Resources/Low/Avatar
野猪_游侠.*,Assets/Resources/High/Avatar
野猪_游侠.*,Assets/Resources/Low/Avatar
野猪_牧师.*,Assets/Resources/High/Avatar
野猪_牧师.*,Assets/Resources/Low/Avatar
风龙_世界.*,Assets/Resources/High/Avatar
风龙_世界.*,Assets/Resources/Low/Avatar
风龙_展示.*,Assets/Resources/High/Avatar
风龙_展示.*,Assets/Resources/Low/Avatar
风龙_战士.*,Assets/Resources/High/Avatar
风龙_战士.*,Assets/Resources/Low/Avatar
风龙_扫荡.*,Assets/Resources/High/Avatar
风龙_扫荡.*,Assets/Resources/Low/Avatar
鳄鱼_刺客.*,Assets/Resources/High/Avatar
鳄鱼_刺客.*,Assets/Resources/Low/Avatar
鳄鱼_战士.*,Assets/Resources/High/Avatar
鳄鱼_战士.*,Assets/Resources/Low/Avatar
鳄鱼_法师.*,Assets/Resources/High/Avatar
鳄鱼_法师.*,Assets/Resources/Low/Avatar
鳄鱼_游侠.*,Assets/Resources/High/Avatar
鳄鱼_游侠.*,Assets/Resources/Low/Avatar
鳄鱼_牧师.*,Assets/Resources/High/Avatar
鳄鱼_牧师.*,Assets/Resources/Low/Avatar
鹿_刺客.*,Assets/Resources/High/Avatar
鹿_刺客.*,Assets/Resources/Low/Avatar
鹿_战士.*,Assets/Resources/High/Avatar
鹿_战士.*,Assets/Resources/Low/Avatar
鹿_法师.*,Assets/Resources/High/Avatar
鹿_法师.*,Assets/Resources/Low/Avatar
鹿_游侠.*,Assets/Resources/High/Avatar
鹿_游侠.*,Assets/Resources/Low/Avatar
鹿_牧师.*,Assets/Resources/High/Avatar
鹿_牧师.*,Assets/Resources/Low/Avatar
黑牛BOSS_战士.*,Assets/Resources/High/Avatar
黑牛BOSS_战士.*,Assets/Resources/Low/Avatar
黑豹_刺客.*,Assets/Resources/High/Avatar
黑豹_刺客.*,Assets/Resources/Low/Avatar
黑豹_战士.*,Assets/Resources/High/Avatar
黑豹_战士.*,Assets/Resources/Low/Avatar
黑豹_法师.*,Assets/Resources/High/Avatar
黑豹_法师.*,Assets/Resources/Low/Avatar
黑豹_游侠.*,Assets/Resources/High/Avatar
黑豹_游侠.*,Assets/Resources/Low/Avatar
黑豹_牧师.*,Assets/Resources/High/Avatar
黑豹_牧师.*,Assets/Resources/Low/Avatar
龙蛋_冰.*,Assets/Resources/High/Avatar
龙蛋_冰.*,Assets/Resources/Low/Avatar
龙蛋_沙.*,Assets/Resources/High/Avatar
龙蛋_沙.*,Assets/Resources/Low/Avatar
龙蛋_火.*,Assets/Resources/High/Avatar
龙蛋_火.*,Assets/Resources/Low/Avatar
龙蛋_风.*,Assets/Resources/High/Avatar
龙蛋_风.*,Assets/Resources/Low/Avatar
building_01.*,Assets/Resources/Building
building_02.*,Assets/Resources/Building
building_03.*,Assets/Resources/Building
building_28.*,Assets/Resources/Building
1!a.*,Assets/Resources/MapAtlas/MapBgN
1.*,Assets/Resources/MapAtlas/MapBgN
10.*,Assets/Resources/MapAtlas/MapBgN
11.*,Assets/Resources/MapAtlas/MapBgN
12.*,Assets/Resources/MapAtlas/MapBgN
13.*,Assets/Resources/MapAtlas/MapBgN
14.*,Assets/Resources/MapAtlas/MapBgN
15.*,Assets/Resources/MapAtlas/MapBgN
16.*,Assets/Resources/MapAtlas/MapBgN
2!a.*,Assets/Resources/MapAtlas/MapBgN
2.*,Assets/Resources/MapAtlas/MapBgN
3!a.*,Assets/Resources/MapAtlas/MapBgN
3.*,Assets/Resources/MapAtlas/MapBgN
4.*,Assets/Resources/MapAtlas/MapBgN
5!a.*,Assets/Resources/MapAtlas/MapBgN
5.*,Assets/Resources/MapAtlas/MapBgN
6!a.*,Assets/Resources/MapAtlas/MapBgN
6.*,Assets/Resources/MapAtlas/MapBgN
7!a.*,Assets/Resources/MapAtlas/MapBgN
7.*,Assets/Resources/MapAtlas/MapBgN
8!a.*,Assets/Resources/MapAtlas/MapBgN
8.*,Assets/Resources/MapAtlas/MapBgN
9.*,Assets/Resources/MapAtlas/MapBgN
10.*,Assets/Resources/MapAtlas/MapCloud
11.*,Assets/Resources/MapAtlas/MapCloud
12.*,Assets/Resources/MapAtlas/MapCloud
13.*,Assets/Resources/MapAtlas/MapCloud
14.*,Assets/Resources/MapAtlas/MapCloud
15.*,Assets/Resources/MapAtlas/MapCloud
16.*,Assets/Resources/MapAtlas/MapCloud
17.*,Assets/Resources/MapAtlas/MapCloud
18.*,Assets/Resources/MapAtlas/MapCloud
19.*,Assets/Resources/MapAtlas/MapCloud
2.*,Assets/Resources/MapAtlas/MapCloud
20.*,Assets/Resources/MapAtlas/MapCloud
21.*,Assets/Resources/MapAtlas/MapCloud
22.*,Assets/Resources/MapAtlas/MapCloud
23.*,Assets/Resources/MapAtlas/MapCloud
24.*,Assets/Resources/MapAtlas/MapCloud
25.*,Assets/Resources/MapAtlas/MapCloud
26.*,Assets/Resources/MapAtlas/MapCloud
27.*,Assets/Resources/MapAtlas/MapCloud
28.*,Assets/Resources/MapAtlas/MapCloud
29.*,Assets/Resources/MapAtlas/MapCloud
3.*,Assets/Resources/MapAtlas/MapCloud
30.*,Assets/Resources/MapAtlas/MapCloud
31.*,Assets/Resources/MapAtlas/MapCloud
32.*,Assets/Resources/MapAtlas/MapCloud
33.*,Assets/Resources/MapAtlas/MapCloud
34.*,Assets/Resources/MapAtlas/MapCloud
35.*,Assets/Resources/MapAtlas/MapCloud
36.*,Assets/Resources/MapAtlas/MapCloud
37.*,Assets/Resources/MapAtlas/MapCloud
38.*,Assets/Resources/MapAtlas/MapCloud
39.*,Assets/Resources/MapAtlas/MapCloud
4.*,Assets/Resources/MapAtlas/MapCloud
40.*,Assets/Resources/MapAtlas/MapCloud
41.*,Assets/Resources/MapAtlas/MapCloud
5.*,Assets/Resources/MapAtlas/MapCloud
6.*,Assets/Resources/MapAtlas/MapCloud
7.*,Assets/Resources/MapAtlas/MapCloud
8.*,Assets/Resources/MapAtlas/MapCloud
9.*,Assets/Resources/MapAtlas/MapCloud
cloud.*,Assets/Resources/MapTile
AppIcon.*,Assets/Resources/Prefabs
Battle01_Camera_Animation.*,Assets/Resources/Prefabs
BlackCurtain.*,Assets/Resources/Prefabs
CurveUI.*,Assets/Resources/Prefabs
DragonBossPrefab.*,Assets/Resources/Prefabs
Eff_baoqi.*,Assets/Resources/Prefabs
Eff_baoqi1.*,Assets/Resources/Prefabs
Eff_zhantai1.*,Assets/Resources/Prefabs
Eff_zhantaiLock.*,Assets/Resources/Prefabs
FormationAureGroup.*,Assets/Resources/Prefabs
HeroSelect.*,Assets/Resources/Prefabs
HeroShadow.*,Assets/Resources/Prefabs
KFJJCStage.*,Assets/Resources/Prefabs
LevelUp_Eff.*,Assets/Resources/Prefabs
LineCamera.*,Assets/Resources/Prefabs
MapBlock.*,Assets/Resources/Prefabs
MapInOut.*,Assets/Resources/Prefabs
Overcast2.*,Assets/Resources/Prefabs
SceneNormalLight.*,Assets/Resources/Prefabs
SceneProjector.*,Assets/Resources/Prefabs
SceneProjector_formation.*,Assets/Resources/Prefabs
SearchLoupe.*,Assets/Resources/Prefabs
Splash.*,Assets/Resources/Prefabs
SummonDone.*,Assets/Resources/Prefabs
SummonDone_once.*,Assets/Resources/Prefabs
UILogo.*,Assets/Resources/Prefabs
UI_loading_shalong2.*,Assets/Resources/Prefabs
zhantaiprojector.*,Assets/Resources/Prefabs
宝箱_A.*,Assets/Resources/Prefabs/BossBox
宝箱_B.*,Assets/Resources/Prefabs/BossBox
宝箱_C.*,Assets/Resources/Prefabs/BossBox
宝箱_D.*,Assets/Resources/Prefabs/BossBox
宝箱_E.*,Assets/Resources/Prefabs/BossBox
宝箱_F.*,Assets/Resources/Prefabs/BossBox
Scene_guaji_01.*,Assets/Resources/Prefabs/SceneGuaJi
ShowHero.*,Assets/Resources/Prefabs/ShowHero
Back.*,Assets/Resources/Curves
Back2.*,Assets/Resources/Curves
Bullet1.*,Assets/Resources/Curves
Bullet2.*,Assets/Resources/Curves
Bullet3.*,Assets/Resources/Curves
Bullet4.*,Assets/Resources/Curves
Bullet5.*,Assets/Resources/Curves
Bullet6.*,Assets/Resources/Curves
Bullet7.*,Assets/Resources/Curves
Bullet8.*,Assets/Resources/Curves
Jump.*,Assets/Resources/Curves
Jump2.*,Assets/Resources/Curves
Jump3.*,Assets/Resources/Curves
ReadyGo.*,Assets/Resources/Audio
bgm_battle1.*,Assets/Resources/Audio
bgm_battle_dragon.*,Assets/Resources/Audio
bgm_main1.*,Assets/Resources/Audio
bgm_main2.*,Assets/Resources/Audio
bgm_main3.*,Assets/Resources/Audio
count_down.*,Assets/Resources/Audio
guide_dragon_fly_in.*,Assets/Resources/Audio
guide_dragon_fly_out.*,Assets/Resources/Audio
lose.*,Assets/Resources/Audio
newChapter.*,Assets/Resources/Audio
ui_buyitem.*,Assets/Resources/Audio
ui_click.*,Assets/Resources/Audio
ui_clickerror.*,Assets/Resources/Audio
ui_equiplevelup.*,Assets/Resources/Audio
ui_euqiponekeylevelup.*,Assets/Resources/Audio
ui_heroclassup.*,Assets/Resources/Audio
ui_open.*,Assets/Resources/Audio
ui_slider.*,Assets/Resources/Audio
ui_upgrade.*,Assets/Resources/Audio
win.*,Assets/Resources/Audio
乌龟_刺客-showidle.*,Assets/Resources/Audio
乌龟_刺客-大招-攻击前移动.*,Assets/Resources/Audio
乌龟_战士-showidle.*,Assets/Resources/Audio
乌龟_战士-大招-攻击前移动.*,Assets/Resources/Audio
乌龟_法师-showidle.*,Assets/Resources/Audio
乌龟_法师-大招-攻击.*,Assets/Resources/Audio
乌龟_游侠-showidle.*,Assets/Resources/Audio
乌龟_牧师-showidle.*,Assets/Resources/Audio
乌龟刺客大招爆点.*,Assets/Resources/Audio
乌龟战士大招爆点.*,Assets/Resources/Audio
乌龟曲线炸弹1.*,Assets/Resources/Audio
乌龟曲线炸弹2.*,Assets/Resources/Audio
乌龟法师大招爆点1.*,Assets/Resources/Audio
乌龟游侠大招爆点.*,Assets/Resources/Audio
乌龟游侠小招爆点.*,Assets/Resources/Audio
乌龟骑士大招爆点.*,Assets/Resources/Audio
任务加速.*,Assets/Resources/Audio
兔子_刺客-大招-攻击.*,Assets/Resources/Audio
兔子_刺客-大招-攻击Cast.*,Assets/Resources/Audio
兔子_战士-大招-攻击前移动.*,Assets/Resources/Audio
兔子_法师-大招-攻击.*,Assets/Resources/Audio
兔子_法师-大招-攻击Cast.*,Assets/Resources/Audio
兔子_牧师-大招-攻击.*,Assets/Resources/Audio
兔子刺客大招爆点.*,Assets/Resources/Audio
兔子游侠大招爆点.*,Assets/Resources/Audio
兔子骑士大招爆炸.*,Assets/Resources/Audio
冰系爆点A.*,Assets/Resources/Audio
冰系爆点B.*,Assets/Resources/Audio
冰系爆点C.*,Assets/Resources/Audio
冰锥曲线.*,Assets/Resources/Audio
冰龙_展示-showidle.*,Assets/Resources/Audio
冰龙_战士-大招-攻击Cast.*,Assets/Resources/Audio
冰龙_战士-普攻-攻击Cast.*,Assets/Resources/Audio
冰龙_扫荡-showidle.*,Assets/Resources/Audio
冰龙世界大招爆点.*,Assets/Resources/Audio
刺猬_刺客-大招-攻击.*,Assets/Resources/Audio
刺猬_刺客-大招-攻击前移动.*,Assets/Resources/Audio
刺猬_战士-大招-攻击前移动.*,Assets/Resources/Audio
刺猬_法师-大招-攻击.*,Assets/Resources/Audio
刺猬_法师-大招-攻击Cast.*,Assets/Resources/Audio
刺猬_游侠-大招-攻击.*,Assets/Resources/Audio
刺猬刺客刀光子弹.*,Assets/Resources/Audio
刺猬战士大招爆点.*,Assets/Resources/Audio
刺猬曲线炸弹2.*,Assets/Resources/Audio
刺猬法师大招爆点.*,Assets/Resources/Audio
刺猬骑士大招爆点.*,Assets/Resources/Audio
升星成功.*,Assets/Resources/Audio
大象_刺客-showidle.*,Assets/Resources/Audio
大象_刺客-大招-攻击CastAudio.*,Assets/Resources/Audio
大象_刺客-大招.*,Assets/Resources/Audio
大象_战士-showidle.*,Assets/Resources/Audio
大象_战士-大招-攻击.*,Assets/Resources/Audio
大象_战士-大招-攻击Cast.*,Assets/Resources/Audio
大象_战士-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
大象_法师-showidle.*,Assets/Resources/Audio
大象_法师-大招-攻击CastAudio.*,Assets/Resources/Audio
大象_游侠-showidle.*,Assets/Resources/Audio
大象_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
大象_牧师-showidle.*,Assets/Resources/Audio
大象_牧师-大招-攻击.*,Assets/Resources/Audio
大象_牧师-大招-攻击Cast.*,Assets/Resources/Audio
大象_牧师-大招-攻击CastAudio.*,Assets/Resources/Audio
大象刺客大招爆点.*,Assets/Resources/Audio
大象战士大招爆点.*,Assets/Resources/Audio
大象法师大招爆点.*,Assets/Resources/Audio
大象游侠刀光子弹.*,Assets/Resources/Audio
大象游侠刀光子弹1.*,Assets/Resources/Audio
宝石功能解锁.*,Assets/Resources/Audio
宝石镶嵌.*,Assets/Resources/Audio
战斗失败.*,Assets/Resources/Audio
战斗胜利.*,Assets/Resources/Audio
手里剑.*,Assets/Resources/Audio
抓起卡牌.*,Assets/Resources/Audio
收集挂机资源.*,Assets/Resources/Audio
收集水源.*,Assets/Resources/Audio
收集金币.*,Assets/Resources/Audio
放下卡牌.*,Assets/Resources/Audio
普通爆点B.*,Assets/Resources/Audio
普通爆点E.*,Assets/Resources/Audio
普通爆点紫色.*,Assets/Resources/Audio
普通爆点蓝色大利器.*,Assets/Resources/Audio
普通爆点蓝色大利器11.*,Assets/Resources/Audio
普通魔法球落地.*,Assets/Resources/Audio
曲线小手雷.*,Assets/Resources/Audio
松鼠_刺客-showidle.*,Assets/Resources/Audio
松鼠_战士-showidle.*,Assets/Resources/Audio
松鼠_法师-showidle.*,Assets/Resources/Audio
松鼠_游侠-showidle.*,Assets/Resources/Audio
松鼠_游侠-大招-攻击.*,Assets/Resources/Audio
松鼠_游侠-大招-攻击Cast.*,Assets/Resources/Audio
松鼠_牧师-showidle.*,Assets/Resources/Audio
松鼠_牧师-大招-攻击.*,Assets/Resources/Audio
松鼠_牧师-大招-攻击Cast.*,Assets/Resources/Audio
松鼠刺客大招爆点.*,Assets/Resources/Audio
松鼠刺客子弹.*,Assets/Resources/Audio
松鼠法师大招子弹.*,Assets/Resources/Audio
松鼠游侠大招爆点.*,Assets/Resources/Audio
松鼠游侠大招爆点11.*,Assets/Resources/Audio
松鼠游侠小招子弹.*,Assets/Resources/Audio
松鼠骑士大招爆点.*,Assets/Resources/Audio
棕熊_刺客-showidle.*,Assets/Resources/Audio
棕熊_战士-showidle.*,Assets/Resources/Audio
棕熊_战士-大招-前摇施法.*,Assets/Resources/Audio
棕熊_法师-showidle.*,Assets/Resources/Audio
棕熊_法师-大招-攻击.*,Assets/Resources/Audio
棕熊_法师-大招-攻击Cast.*,Assets/Resources/Audio
棕熊_游侠-showidle.*,Assets/Resources/Audio
棕熊_游侠-大招-攻击.*,Assets/Resources/Audio
